«•Ê,ƒTƒCƒY,‘«’·,‘«ˆÍ,‘«ˆÍ‹æ•ª,‘«’·Å¬,‘«’·Å‘å,‘«ˆÍÅ¬,‘«ˆÍÅ‘å,,,’j«
—«,21.0 ,208`212,225`228`230,EEE,208,212,225,230,,,
—«,21.0 ,208`212,231`234`236,EEEE,208,212,231,236,,,
—«,21.0 ,208`212,237`240`242,F,208,212,237,242,,,
—«,21.5 ,213`217,192`195`197,A,213,217,192,197,,,
—«,21.5 ,213`217,198`201`203,B,213,217,198,203,,,
—«,21.5 ,213`217,204`207`209,C,213,217,204,209,,,
—«,21.5 ,213`217,210`213`215,D,213,217,210,215,,,
—«,21.5 ,213`217,216`219`221,E,213,217,216,221,,,
—«,21.5 ,213`217,222`225`227,EE,213,217,222,227,,,
—«,21.5 ,213`217,228`231`233,EEE,213,217,228,233,,,
—«,21.5 ,213`217,234`237`239,EEEE,213,217,234,239,,,
—«,21.5 ,213`217,240`243`245,F,213,217,240,245,,,
—«,22.0 ,218`222,195`198`200,A,218,222,195,200,,,
—«,22.0 ,218`222,201`204`206,B,218,222,201,206,,,
—«,22.0 ,218`222,207`210`212,C,218,222,207,212,,,
—«,22.0 ,218`222,213`216`218,D,218,222,213,218,,,
—«,22.0 ,218`222,219`222`224,E,218,222,219,224,,,
—«,22.0 ,218`222,225`228`230,EE,218,222,225,230,,,
—«,22.0 ,218`222,231`234`236,EEE,218,222,231,236,,,
—«,22.0 ,218`222,237`240`242,EEEE,218,222,237,242,,,
—«,22.0 ,218`222,243`246`248,F,218,222,243,248,,,
—«,22.5 ,223`227,198`201`203,A,223,227,198,203,,,
—«,22.5 ,223`227,204`207`209,B,223,227,204,209,,,
—«,22.5 ,223`227,210`213`215,C,223,227,210,215,,,
—«,22.5 ,223`227,216`219`221,D,223,227,216,221,,,
—«,22.5 ,223`227,222`225`227,E,223,227,222,227,,,
—«,22.5 ,223`227,228`231`233,EE,223,227,228,233,,,
—«,22.5 ,223`227,234`237`239,EEE,223,227,234,239,,,
—«,22.5 ,223`227,240`243`245,EEEE,223,227,240,245,,,
—«,22.5 ,223`227,246`249`251,F,223,227,246,251,,,
—«,23.0 ,228`232,201`204`206,A,228,232,201,206,,,
—«,23.0 ,228`232,207`210`212,B,228,232,207,212,,,
—«,23.0 ,228`232,213`216`218,C,228,232,213,218,,,
—«,23.0 ,228`232,219`222`224,D,228,232,219,224,,,
—«,23.0 ,228`232,225`228`230,E,228,232,225,230,,,
—«,23.0 ,228`232,231`234`236,EE,228,232,231,236,,,
—«,23.0 ,228`232,237`240`242,EEE,228,232,237,242,,,
—«,23.0 ,228`232,243`246`248,EEEE,228,232,243,248,,,
—«,23.0 ,228`232,249`252`254,F,228,232,249,254,,,
—«,23.5 ,233`237,204`207`209,A,233,237,204,209,,,
—«,23.5 ,233`237,210`213`215,B,233,237,210,215,,,
—«,23.5 ,233`237,216`219`221,C,233,237,216,221,,,
—«,23.5 ,233`237,222`225`227,D,233,237,222,227,,,
—«,23.5 ,233`237,228`231`233,E,233,237,228,233,,,
—«,23.5 ,233`237,234`237`239,EE,233,237,234,239,,,
—«,23.5 ,233`237,240`243`245,EEE,233,237,240,245,,,
—«,23.5 ,233`237,246`249`251,EEEE,233,237,246,251,,,
—«,23.5 ,233`237,252`255`257,F,233,237,252,257,,,
—«,24.0 ,238`242,207`210`212,A,238,242,207,212,,,
—«,24.0 ,238`242,213`216`218,B,238,242,213,218,,,
—«,24.0 ,238`242,219`222`224,C,238,242,219,224,,,
—«,24.0 ,238`242,225`228`230,D,238,242,225,230,,,
—«,24.0 ,238`242,231`234`236,E,238,242,231,236,,,
—«,24.0 ,238`242,237`240`242,EE,238,242,237,242,,,
—«,24.0 ,238`242,243`246`248,EEE,238,242,243,248,,,
—«,24.0 ,238`242,249`252`254,EEEE,238,242,249,254,,,
—«,24.0 ,238`242,255`258`260,F,238,242,255,260,,,
—«,24.5 ,243`247,210`213`215,A,243,247,210,215,,,
—«,24.5 ,243`247,216`219`221,B,243,247,216,221,,,
—«,24.5 ,243`247,222`225`227,C,243,247,222,227,,,
—«,24.5 ,243`247,228`231`233,D,243,247,228,233,,,
—«,24.5 ,243`247,234`237`239,E,243,247,234,239,,,
—«,24.5 ,243`247,240`243`245,EE,243,247,240,245,,,
—«,24.5 ,243`247,246`249`251,EEE,243,247,246,251,,,
—«,24.5 ,243`247,252`255`257,EEEE,243,247,252,257,,,
—«,24.5 ,243`247,258`261`263,F,243,247,258,263,,,
—«,25.0 ,248`252,213`216`218,A,248,252,213,218,,,
—«,25.0 ,248`252,219`222`224,B,248,252,219,224,,,
—«,25.0 ,248`252,225`228`230,C,248,252,225,230,,,
—«,25.0 ,248`252,231`234`236,D,248,252,231,236,,,
—«,25.0 ,248`252,237`240`242,E,248,252,237,242,,,
—«,25.0 ,248`252,243`246`248,EE,248,252,243,248,,,
—«,25.0 ,248`252,249`252`254,EEE,248,252,249,254,,,
—«,25.0 ,248`252,255`258`260,EEEE,248,252,255,260,,,
—«,25.0 ,248`252,261`264`266,F,248,252,261,266,,,
—«,25.5 ,253`257,216`219`221,A,253,257,216,221,,,
—«,25.5 ,253`257,222`225`227,B,253,257,222,227,,,
—«,25.5 ,253`257,228`231`233,C,253,257,228,233,,,
—«,25.5 ,253`257,234`237`239,D,253,257,234,239,,,
—«,25.5 ,253`257,240`243`245,E,253,257,240,245,,,
—«,25.5 ,253`257,246`249`251,EE,253,257,246,251,,,
—«,25.5 ,253`257,252`255`257,EEE,253,257,252,257,,,
—«,25.5 ,253`257,258`261`263,EEEE,253,257,258,263,,,
—«,25.5 ,253`257,264`267`269,F,253,257,264,269,,,
—«,26.0 ,258`262,219`222`224,A,258,262,219,224,,,
—«,26.0 ,258`262,225`228`230,B,258,262,225,230,,,
—«,26.0 ,258`262,231`234`236,C,258,262,231,236,,,
—«,26.0 ,258`262,237`240`242,D,258,262,237,242,,,
—«,26.0 ,258`262,243`246`248,E,258,262,243,248,,,
—«,26.0 ,258`262,249`252`254,EE,258,262,249,254,,,
—«,26.0 ,258`262,255`258`260,EEE,258,262,255,260,,,
—«,26.0 ,258`262,261`264`266,EEEE,258,262,261,266,,,
—«,26.0 ,258`262,267`270`272,F,258,262,267,272,,,
—«,26.5 ,263`267,222`225`227,A,263,267,222,227,,,
—«,26.5 ,263`267,228`231`233,B,263,267,228,233,,,
—«,26.5 ,263`267,234`237`239,C,263,267,234,239,,,
—«,26.5 ,263`267,240`243`245,D,263,267,240,245,,,
—«,26.5 ,263`267,246`249`251,E,263,267,246,251,,,
—«,26.5 ,263`267,252`255`257,EE,263,267,252,257,,,
—«,26.5 ,263`267,258`261`263,EEE,263,267,258,263,,,
—«,26.5 ,263`267,264`267`269,EEEE,263,267,264,269,,,
—«,26.5 ,263`267,270`273`275,F,263,267,270,275,,,
—«,27.0 ,268`272,225`228`230,A,268,272,225,230,,,
—«,27.0 ,268`272,231`234`236,B,268,272,231,236,,,
—«,27.0 ,268`272,237`240`242,C,268,272,237,242,,,
—«,27.0 ,268`272,243`246`248,D,268,272,243,248,,,
—«,27.0 ,268`272,249`252`254,E,268,272,249,254,,,
—«,27.0 ,268`272,255`258`260,EE,268,272,255,260,,,
—«,27.0 ,268`272,261`264`266,EEE,268,272,261,266,,,
—«,27.0 ,268`272,267`270`272,EEEE,268,272,267,272,,,
—«,27.0 ,268`272,273`276`278,F,268,272,273,278,,,
’j«,20.0 ,198`202,186`189`191,A,198,202,186,191,,,
’j«,20.0 ,198`202,192`195`197,B,198,202,192,197,,,
’j«,20.0 ,198`202,198`201`203,C,198,202,198,203,,,
’j«,20.0 ,198`202,204`207`209,D,198,202,204,209,,,
’j«,20.0 ,198`202,210`213`215,E,198,202,210,215,,,
’j«,20.0 ,198`202,216`219`221,EE,198,202,216,221,,,
’j«,20.0 ,198`202,222`225`227,EEE,198,202,222,227,,,
’j«,20.0 ,198`202,228`231`233,EEEE,198,202,228,233,,,
’j«,20.0 ,198`202,234`237`239,F,198,202,234,239,,,
’j«,20.0 ,198`202,240`243`245,G,198,202,240,245,,,
’j«,20.5 ,203`207,189`192`194,A,203,207,189,194,,,
’j«,20.5 ,203`207,195`198`200,B,203,207,195,200,,,
’j«,20.5 ,203`207,201`204`206,C,203,207,201,206,,,
’j«,20.5 ,203`207,207`210`212,D,203,207,207,212,,,
’j«,20.5 ,203`207,213`216`218,E,203,207,213,218,,,
’j«,20.5 ,203`207,219`222`224,EE,203,207,219,224,,,
’j«,20.5 ,203`207,225`228`230,EEE,203,207,225,230,,,
’j«,20.5 ,203`207,231`234`236,EEEE,203,207,231,236,,,
’j«,20.5 ,203`207,237`240`242,F,203,207,237,242,,,
’j«,20.5 ,203`207,243`246`248,G,203,207,243,248,,,
’j«,21.0 ,208`212,192`195`197,A,208,212,192,197,,,
’j«,21.0 ,208`212,198`201`203,B,208,212,198,203,,,
’j«,21.0 ,208`212,204`207`209,C,208,212,204,209,,,
’j«,21.0 ,208`212,210`213`215,D,208,212,210,215,,,
’j«,21.0 ,208`212,216`219`221,E,208,212,216,221,,,
’j«,21.0 ,208`212,222`225`227,EE,208,212,222,227,,,
’j«,21.0 ,208`212,228`231`233,EEE,208,212,228,233,,,
’j«,21.0 ,208`212,234`237`239,EEEE,208,212,234,239,,,
’j«,21.0 ,208`212,240`243`245,F,208,212,240,245,,,
’j«,21.0 ,208`212,246`249`251,G,208,212,246,251,,,
’j«,21.5 ,213`217,195`198`200,A,213,217,195,200,,,
’j«,21.5 ,213`217,201`204`206,B,213,217,201,206,,,
’j«,21.5 ,213`217,207`210`212,C,213,217,207,212,,,
’j«,21.5 ,213`217,213`216`218,D,213,217,213,218,,,
’j«,21.5 ,213`217,219`222`224,E,213,217,219,224,,,
’j«,21.5 ,213`217,225`228`230,EE,213,217,225,230,,,
’j«,21.5 ,213`217,231`234`236,EEE,213,217,231,236,,,
’j«,21.5 ,213`217,237`240`242,EEEE,213,217,237,242,,,
’j«,21.5 ,213`217,243`246`248,F,213,217,243,248,,,
’j«,21.5 ,213`217,249`252`254,G,213,217,249,254,,,
’j«,22.0 ,218`222,198`201`203,A,218,222,198,203,,,
’j«,22.0 ,218`222,204`207`209,B,218,222,204,209,,,
’j«,22.0 ,218`222,210`213`215,C,218,222,210,215,,,
’j«,22.0 ,218`222,216`219`221,D,218,222,216,221,,,
’j«,22.0 ,218`222,222`225`227,E,218,222,222,227,,,
’j«,22.0 ,218`222,228`231`233,EE,218,222,228,233,,,
’j«,22.0 ,218`222,234`237`239,EEE,218,222,234,239,,,
’j«,22.0 ,218`222,240`243`245,EEEE,218,222,240,245,,,
’j«,22.0 ,218`222,246`249`251,F,218,222,246,251,,,
’j«,22.0 ,218`222,252`255`257,G,218,222,252,257,,,
’j«,22.5 ,223`227,201`204`206,A,223,227,201,206,,,
’j«,22.5 ,223`227,207`210`212,B,223,227,207,212,,,
’j«,22.5 ,223`227,213`216`218,C,223,227,213,218,,,
’j«,22.5 ,223`227,219`222`224,D,223,227,219,224,,,
’j«,22.5 ,223`227,225`228`230,E,223,227,225,230,,,
’j«,22.5 ,223`227,231`234`236,EE,223,227,231,236,,,
’j«,22.5 ,223`227,237`240`242,EEE,223,227,237,242,,,
’j«,22.5 ,223`227,243`246`248,EEEE,223,227,243,248,,,
’j«,22.5 ,223`227,249`252`254,F,223,227,249,254,,,
’j«,22.5 ,223`227,255`258`260,G,223,227,255,260,,,
’j«,23.0 ,228`232,204`207`209,A,228,232,204,209,,,
’j«,23.0 ,228`232,210`213`215,B,228,232,210,215,,,
’j«,23.0 ,228`232,216`219`221,C,228,232,216,221,,,
’j«,23.0 ,228`232,222`225`227,D,228,232,222,227,,,
’j«,23.0 ,228`232,228`231`233,E,228,232,228,233,,,
’j«,23.0 ,228`232,234`237`239,EE,228,232,234,239,,,
’j«,23.0 ,228`232,240`243`245,EEE,228,232,240,245,,,
’j«,23.0 ,228`232,246`249`251,EEEE,228,232,246,251,,,
’j«,23.0 ,228`232,252`255`257,F,228,232,252,257,,,
’j«,23.0 ,228`232,258`261`263,G,228,232,258,263,,,
’j«,23.5 ,233`237,207`210`212,A,233,237,207,212,,,
’j«,23.5 ,233`237,213`216`218,B,233,237,213,218,,,
’j«,23.5 ,233`237,219`222`224,C,233,237,219,224,,,
’j«,23.5 ,233`237,225`228`230,D,233,237,225,230,,,
’j«,23.5 ,233`237,231`234`236,E,233,237,231,236,,,
’j«,23.5 ,233`237,237`240`242,EE,233,237,237,242,,,
’j«,23.5 ,233`237,243`246`248,EEE,233,237,243,248,,,
’j«,23.5 ,233`237,249`252`254,EEEE,233,237,249,254,,,
’j«,23.5 ,233`237,255`258`260,F,233,237,255,260,,,
’j«,23.5 ,233`237,261`264`266,G,233,237,261,266,,,
’j«,24.0 ,238`242,210`213`215,A,238,242,210,215,,,
’j«,24.0 ,238`242,216`219`221,B,238,242,216,221,,,
’j«,24.0 ,238`242,222`225`227,C,238,242,222,227,,,
’j«,24.0 ,238`242,228`231`233,D,238,242,228,233,,,
’j«,24.0 ,238`242,234`237`239,E,238,242,234,239,,,
’j«,24.0 ,238`242,240`243`245,EE,238,242,240,245,,,
’j«,24.0 ,238`242,246`249`251,EEE,238,242,246,251,,,
’j«,24.0 ,238`242,252`255`257,EEEE,238,242,252,257,,,
’j«,24.0 ,238`242,258`261`263,F,238,242,258,263,,,
’j«,24.0 ,238`242,264`267`269,G,238,242,264,269,,,
’j«,24.5 ,243`247,213`216`218,A,243,247,213,218,,,
’j«,24.5 ,243`247,219`222`224,B,243,247,219,224,,,
’j«,24.5 ,243`247,225`228`230,C,243,247,225,230,,,
’j«,24.5 ,243`247,231`234`236,D,243,247,231,236,,,
’j«,24.5 ,243`247,237`240`242,E,243,247,237,242,,,
’j«,24.5 ,243`247,243`246`248,EE,243,247,243,248,,,
’j«,24.5 ,243`247,249`252`254,EEE,243,247,249,254,,,
’j«,24.5 ,243`247,255`258`260,EEEE,243,247,255,260,,,
’j«,24.5 ,243`247,261`264`266,F,243,247,261,266,,,
’j«,24.5 ,243`247,267`270`272,G,243,247,267,272,,,
’j«,25.0 ,248`252,216`219`221,A,248,252,216,221,,,
’j«,25.0 ,248`252,222`225`227,B,248,252,222,227,,,
’j«,25.0 ,248`252,228`231`233,C,248,252,228,233,,,
’j«,25.0 ,248`252,234`237`239,D,248,252,234,239,,,
’j«,25.0 ,248`252,240`243`245,E,248,252,240,245,,,
’j«,25.0 ,248`252,246`249`251,EE,248,252,246,251,,,
’j«,25.0 ,248`252,252`255`257,EEE,248,252,252,257,,,
’j«,25.0 ,248`252,258`261`263,EEEE,248,252,258,263,,,
’j«,25.0 ,248`252,264`267`269,F,248,252,264,269,,,
’j«,25.0 ,248`252,270`273`275,G,248,252,270,275,,,
’j«,25.5 ,253`257,219`222`224,A,253,257,219,224,,,
’j«,25.5 ,253`257,225`228`230,B,253,257,225,230,,,
’j«,25.5 ,253`257,231`234`236,C,253,257,231,236,,,
’j«,25.5 ,253`257,237`240`242,D,253,257,237,242,,,
’j«,25.5 ,253`257,243`246`248,E,253,257,243,248,,,
’j«,25.5 ,253`257,249`252`254,EE,253,257,249,254,,,
’j«,25.5 ,253`257,255`258`260,EEE,253,257,255,260,,,
’j«,25.5 ,253`257,261`264`266,EEEE,253,257,261,266,,,
’j«,25.5 ,253`257,267`270`272,F,253,257,267,272,,,
’j«,25.5 ,253`257,273`276`278,G,253,257,273,278,,,
’j«,26.0 ,258`262,222`225`227,A,258,262,222,227,,,
’j«,26.0 ,258`262,228`231`233,B,258,262,228,233,,,
’j«,26.0 ,258`262,234`237`239,C,258,262,234,239,,,
’j«,26.0 ,258`262,240`243`245,D,258,262,240,245,,,
’j«,26.0 ,258`262,246`249`251,E,258,262,246,251,,,
’j«,26.0 ,258`262,252`255`257,EE,258,262,252,257,,,
’j«,26.0 ,258`262,258`261`263,EEE,258,262,258,263,,,
’j«,26.0 ,258`262,264`267`269,EEEE,258,262,264,269,,,
’j«,26.0 ,258`262,270`273`275,F,258,262,270,275,,,
’j«,26.0 ,258`262,276`279`281,G,258,262,276,281,,,
’j«,26.5 ,263`267,225`228`230,A,263,267,225,230,,,
’j«,26.5 ,263`267,231`234`236,B,263,267,231,236,,,
’j«,26.5 ,263`267,237`240`242,C,263,267,237,242,,,
’j«,26.5 ,263`267,243`246`248,D,263,267,243,248,,,
’j«,26.5 ,263`267,249`252`254,E,263,267,249,254,,,
’j«,26.5 ,263`267,255`258`260,EE,263,267,255,260,,,
’j«,26.5 ,263`267,261`264`266,EEE,263,267,261,266,,,
’j«,26.5 ,263`267,267`270`272,EEEE,263,267,267,272,,,
’j«,26.5 ,263`267,273`276`278,F,263,267,273,278,,,
’j«,26.5 ,263`267,279`282`284,G,263,267,279,284,,,
’j«,27.0 ,268`272,228`231`233,A,268,272,228,233,,,
’j«,27.0 ,268`272,234`237`239,B,268,272,234,239,,,
’j«,27.0 ,268`272,240`243`245,C,268,272,240,245,,,
’j«,27.0 ,268`272,246`249`251,D,268,272,246,251,,,
’j«,27.0 ,268`272,252`255`257,E,268,272,252,257,,,
’j«,27.0 ,268`272,258`261`263,EE,268,272,258,263,,,
’j«,27.0 ,268`272,264`267`269,EEE,268,272,264,269,,,
’j«,27.0 ,268`272,270`273`275,EEEE,268,272,270,275,,,
’j«,27.0 ,268`272,276`279`281,F,268,272,276,281,,,
’j«,27.0 ,268`272,282`285`287,G,268,272,282,287,,,
’j«,27.5 ,273`277,231`234`236,A,273,277,231,236,,,
’j«,27.5 ,273`277,237`240`242,B,273,277,237,242,,,
’j«,27.5 ,273`277,243`246`248,C,273,277,243,248,,,
’j«,27.5 ,273`277,249`252`254,D,273,277,249,254,,,
’j«,27.5 ,273`277,255`258`260,E,273,277,255,260,,,
’j«,27.5 ,273`277,261`264`266,EE,273,277,261,266,,,
’j«,27.5 ,273`277,267`270`272,EEE,273,277,267,272,,,
’j«,27.5 ,273`277,273`276`278,EEEE,273,277,273,278,,,
’j«,27.5 ,273`277,279`282`284,F,273,277,279,284,,,
’j«,27.5 ,273`277,285`288`290,G,273,277,285,290,,,
’j«,28.0 ,278`282,234`237`239,A,278,282,234,239,,,
’j«,28.0 ,278`282,240`243`245,B,278,282,240,245,,,
’j«,28.0 ,278`282,246`249`251,C,278,282,246,251,,,
’j«,28.0 ,278`282,252`255`257,D,278,282,252,257,,,
’j«,28.0 ,278`282,258`261`263,E,278,282,258,263,,,
’j«,28.0 ,278`282,264`267`269,EE,278,282,264,269,,,
’j«,28.0 ,278`282,270`273`275,EEE,278,282,270,275,,,
’j«,28.0 ,278`282,276`279`281,EEEE,278,282,276,281,,,
’j«,28.0 ,278`282,282`285`287,F,278,282,282,287,,,
’j«,28.0 ,278`282,288`291`293,G,278,282,288,293,,,
’j«,28.5 ,283`287,237`240`242,A,283,287,237,242,,,
’j«,28.5 ,283`287,243`246`248,B,283,287,243,248,,,
’j«,28.5 ,283`287,249`252`254,C,283,287,249,254,,,
’j«,28.5 ,283`287,255`258`260,D,283,287,255,260,,,
’j«,28.5 ,283`287,261`264`266,E,283,287,261,266,,,
’j«,28.5 ,283`287,267`270`272,EE,283,287,267,272,,,
’j«,28.5 ,283`287,273`276`278,EEE,283,287,273,278,,,
’j«,28.5 ,283`287,279`282`284,EEEE,283,287,279,284,,,
’j«,28.5 ,283`287,285`288`290,F,283,287,285,290,,,
’j«,28.5 ,283`287,291`294`296,G,283,287,291,296,,,
’j«,29.0 ,288`292,240`243`245,A,288,292,240,245,,,
’j«,29.0 ,288`292,246`249`251,B,288,292,246,251,,,
’j«,29.0 ,288`292,252`255`257,C,288,292,252,257,,,
’j«,29.0 ,288`292,258`261`263,D,288,292,258,263,,,
’j«,29.0 ,288`292,264`267`269,E,288,292,264,269,,,
’j«,29.0 ,288`292,270`273`275,EE,288,292,270,275,,,
’j«,29.0 ,288`292,276`279`281,EEE,288,292,276,281,,,
’j«,29.0 ,288`292,282`285`287,EEEE,288,292,282,287,,,
’j«,29.0 ,288`292,288`291`293,F,288,292,288,293,,,
’j«,29.0 ,288`292,294`297`299,G,288,292,294,299,,,
’j«,29.5 ,293`297,243`246`248,A,293,297,243,248,,,
’j«,29.5 ,293`297,249`252`254,B,293,297,249,254,,,
’j«,29.5 ,293`297,255`258`260,C,293,297,255,260,,,
’j«,29.5 ,293`297,261`264`266,D,293,297,261,266,,,
’j«,29.5 ,293`297,267`270`272,E,293,297,267,272,,,
’j«,29.5 ,293`297,273`276`278,EE,293,297,273,278,,,
’j«,29.5 ,293`297,279`282`284,EEE,293,297,279,284,,,
’j«,29.5 ,293`297,285`288`290,EEEE,293,297,285,290,,,
’j«,29.5 ,293`297,291`294`296,F,293,297,291,296,,,
’j«,29.5 ,293`297,297`300`303,G,293,297,297,303,,,
’j«,30.0 ,298`302,246`249`251,A,298,302,246,251,,,
’j«,30.0 ,298`302,252`255`257,B,298,302,252,257,,,
’j«,30.0 ,298`302,258`261`263,C,298,302,258,263,,,
’j«,30.0 ,298`302,264`267`269,D,298,302,264,269,,,
’j«,30.0 ,298`302,270`273`275,E,298,302,270,275,,,
’j«,30.0 ,298`302,276`279`281,EE,298,302,276,281,,,
’j«,30.0 ,298`302,282`285`287,EEE,298,302,282,287,,,
’j«,30.0 ,298`302,288`291`293,EEEE,298,302,288,293,,,
’j«,30.0 ,298`302,294`297`299,F,298,302,294,299,,,
’j«,30.0 ,298`302,300`303`306,G,298,302,300,306,,,
